article_id,nuts_code,nuts2,date,year,trade_protectionism_score,trade_protectionism_confidence,trade_pos_prob,trade_neg_prob,china_threat_score,china_threat_confidence,china_pos_prob,china_neg_prob,industrial_intervention_score,industrial_intervention_confidence,industrial_pos_prob,industrial_neg_prob,econ_nationalism_composite_avg,composite_avg_confidence,econ_nationalism_composite_max2,composite_max2_dimensions,composite_max2_top1,composite_max2_top2,composite_max2_dropped
41f11aed-7743-46cc-8445-457b4af75b80,FRL03,FRL0,2016-08-27,2016.0,0.3511,0.3511,0.7192,0.3682,-0.4275,0.4275,0.413,0.8405,0.3928,0.3928,0.7379,0.3451,0.1055,0.3905,0.372,industrial+trade,industrial,trade,china
8b8b0dbb-5765-435f-b806-86e427bbeaa3,FR104,FR10,,,0.1917,0.1917,0.6607,0.469,-0.4734,0.4734,0.3758,0.8492,0.1316,0.1316,0.7978,0.6663,-0.05,0.2656,0.1617,trade+industrial,trade,industrial,china
b8be8c96-6d0e-4f59-85a5-6a8b46eb4d1e,FRK26,FRK2,,,-0.0004,0.0004,0.4998,0.5002,-0.0814,0.0814,0.4593,0.5407,0.4184,0.4184,0.7092,0.2908,0.1122,0.1667,0.209,industrial+trade,industrial,trade,china
dc83f7d3-60b7-4198-9b57-d1ab840178fc,FR101,FR10,,,0.47,0.47,0.8046,0.3345,0.4023,0.4023,0.8401,0.4378,0.6728,0.6728,0.8757,0.2029,0.515,0.515,0.5714,industrial+trade,industrial,trade,china
19803d4a-880b-4c1e-a374-842d12fdb32b,FRK24,FRK2,,,0.016,0.016,0.5159,0.4999,-0.613,0.613,0.2387,0.8517,0.2885,0.2885,0.7779,0.4894,-0.1028,0.3058,0.1522,industrial+trade,industrial,trade,china
4877d05c-eec0-4178-8770-6e430beb0cde,FR101,FR10,,,0.5202,0.5202,0.8699,0.3497,-0.2173,0.2173,0.641,0.8584,0.4383,0.4383,0.8339,0.3956,0.2471,0.3919,0.4793,trade+industrial,trade,industrial,china
e82ad566-c708-4dab-a6fc-4397389b7877,FR101,FR10,,,0.2331,0.2331,0.6721,0.439,-0.2703,0.2703,0.393,0.6633,0.3271,0.3271,0.6779,0.3508,0.0966,0.2768,0.2801,industrial+trade,industrial,trade,china
1ce29ea7-720b-4e7a-814a-058cafea7916,FRI12,FRI1,,,-0.028,0.028,0.5068,0.5349,-0.378,0.378,0.4647,0.8427,0.5334,0.5334,0.8037,0.2703,0.0425,0.3131,0.2527,industrial+trade,industrial,trade,china
14c347f3-4b66-4d0a-8231-aa7fe0e0eea1,FR104,FR10,,,0.5699,0.5699,0.8431,0.2732,-0.0709,0.0709,0.4651,0.5361,0.8637,0.8637,0.9321,0.0684,0.4542,0.5015,0.7168,industrial+trade,industrial,trade,china
14fab808-9c52-41a2-a152-b2fa40ce594b,FR101,FR10,,,-0.0189,0.0189,0.4942,0.5131,-0.2386,0.2386,0.3914,0.63,0.8419,0.8419,0.9444,0.1025,0.1948,0.3665,0.4115,industrial+trade,industrial,trade,china
fc58b63f-2730-4166-9ce6-f1df3437e95f,FR106,FR10,,,0.2206,0.2206,0.6293,0.4087,-0.3939,0.3939,0.34,0.7339,0.4236,0.4236,0.7366,0.313,0.0834,0.346,0.3221,industrial+trade,industrial,trade,china
c17709bd-34ce-4505-a265-e62e6bfae789,FRL03,FRL0,,,0.0664,0.0664,0.5553,0.4889,-0.0535,0.0535,0.5039,0.5574,0.3613,0.3613,0.7797,0.4185,0.1247,0.1604,0.2139,industrial+trade,industrial,trade,china
dd10b0bc-7083-42a8-b38b-61f3d0c80a60,FRB05,FRB0,,,-0.059,0.059,0.4998,0.5588,-0.0913,0.0913,0.498,0.5893,0.9226,0.9226,0.9695,0.0469,0.2574,0.3576,0.4318,industrial+trade,industrial,trade,china
989f2dd8-be72-4adf-86cd-3f1a8688db58,FR101,FR10,,,-0.0444,0.0444,0.5882,0.6325,-0.1423,0.1423,0.4891,0.6314,0.4317,0.4317,0.8551,0.4233,0.0817,0.2061,0.1936,industrial+trade,industrial,trade,china
6036d79b-3ab6-49f2-baee-4a9736965090,FRJ13,FRJ1,,,0.138,0.138,0.6273,0.4893,-0.2052,0.2052,0.461,0.6662,0.5013,0.5013,0.7718,0.2705,0.1447,0.2815,0.3196,industrial+trade,industrial,trade,china
1ebef299-bc9c-44fd-8273-9ab1f4d1647e,FRI12,FRI1,,,0.4212,0.4212,0.8423,0.4211,-0.3046,0.3046,0.4064,0.711,-0.3873,0.3873,0.3828,0.7701,-0.0902,0.371,0.0583,trade+china,trade,china,industrial
e56a462e-8f72-491a-b5b7-f1ea081c161c,FRL03,FRL0,,,-0.0592,0.0592,0.5076,0.5667,-0.2823,0.2823,0.4364,0.7186,0.2919,0.2919,0.6617,0.3698,-0.0165,0.2111,0.1163,industrial+trade,industrial,trade,china
94f048fc-567c-44a3-8c43-22ae469e16c0,FRK24,FRK2,,,0.0017,0.0017,0.5042,0.5024,-0.3562,0.3562,0.3914,0.7476,0.2355,0.2355,0.7729,0.5374,-0.0397,0.1978,0.1186,industrial+trade,industrial,trade,china
58cee516-42ae-4215-95c2-051d9d9b4118,FRH01,FRH0,,,0.0381,0.0381,0.519,0.481,-0.7356,0.7356,0.1322,0.8678,0.039,0.039,0.5195,0.4805,-0.2195,0.2709,0.0386,industrial+trade,industrial,trade,china
